token_address,wallet_address,token_symbol,holder_concentration,liquidity_lock_ratio,creator_tx_pattern,buy_sell_ratio,contract_similarity_score,fund_flow_pattern,price_change_24h,liquidity_usd,volume_24h,total_jobs,completion_rate,trust_score,age_days,lp_drain_rate,deployer_age_days,token_supply_concentration,renounced_ownership,verified_contract,social_presence_score,audit_score,bonding_curve_position,lp_locked_pct,creator_other_tokens,creator_wallet_age,holder_count_norm,top10_holder_pct,acp_job_count,acp_completion_rate,acp_trust_score,token_age_days_norm,volume_to_mcap_ratio,price_volatility_7d,social_presence,is_honeypot,is_mintable,hidden_owner,slippage_modifiable,buy_tax,sell_tax,creator_percent,owner_percent,has_dex_data,is_virtuals_token,raw_liquidity_usd,raw_volume_24h,raw_market_cap,raw_price_change_24h,raw_token_age_days,raw_trust_score,raw_total_jobs,raw_holder_count,raw_top10_holder_pct,label,label_reason,data_source
0xc2427bf51d99b6ed0da0da103bc51235638ee868,0x5Dfc180212204Fff869d41FAA9f1b430D2036f5D,BOT,0.9213175322043508,0.0,0.5,0.2708333333333333,0.3,0.0,0.0372,0.903278079749362,0.4529797086543094,0.8358176694124252,0.9894,1.0,0.5071274831269067,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.7497919209935008,0.9213175322043508,0.8358176694124252,0.9894,1.0,0.5071274831269067,0.0002981953816185,0.0372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,262825.33,521.25,1748015.0,3.72,63.061476878761006,100,15103,5609,92.13175322043509,0,legit_trust100_jobs15103_liq$262825,virtuals_agent
0x58db197e91bc8cf1587f75850683e4bd0730e6bf,0x999A1B6033998A05F7e37e4BD471038dF46624E1,AXR,0.7038658337176258,3.099674756397e-06,0.5,0.5425531914893617,0.3,0.0,0.1308,0.8681839119437602,0.7136332597171087,1.0209054121546113,1.0,1.0,0.6958865344212892,0.0,0.5,0.0,0,1,1.0,0.0,0.0,3.099674756397e-06,0.0,0.5,0.8858947769341116,0.7038658337176258,1.0209054121546113,1.0,1.0,0.6958865344212892,0.0260451129866594,0.1308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,161845.7,19132.74,734600.0,13.08,300.3244861382746,100,127212,26882,70.38658337176258,0,legit_trust100_jobs127212_liq$161846,virtuals_agent
0xbfa733702305280f066d470afdfa784fa70e2649,0x35B218eBEe18c6b359d1fFd2BAE80d0B5228bc8b,CAP,0.7120819815739791,1.0,0.5,0.3793103448275862,0.3,0.0,-0.1476,0.8311766469655163,0.7242904097482175,0.7687330768861006,0.7353,0.86,0.6921396174317594,0.0,0.5,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.5,0.8050440837867519,0.7120819815739791,0.7687330768861006,0.7353,0.86,0.6921396174317594,0.0827992006872595,0.1476,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,97063.46,22167.83,267730.0,-14.76,291.20413891621627,86,6976,10597,71.2081981573979,0,legit_trust86_jobs6976_liq$97063,virtuals_agent
0xc44141a684f6aa4e36cd9264ab55550b03c88643,0xfc9f1fF5eC524759c1Dc8E0a6EBA6c22805b9d8B,ETHY,0.3315813987366227,0.0,0.5,0.5173501577287066,0.3,0.0,-0.0828999999999999,0.898860750794722,0.7999810059809173,1.211261053539325,0.995,1.0,0.7359429026849356,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.8231945708768191,0.3315813987366227,1.211261053539325,0.995,1.0,0.7359429026849356,0.044778666640164,0.0828999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,247265.28,63078.23,1408667.0,-8.29,417.53492595335786,100,1138440,13060,33.158139873662265,0,legit_trust100_jobs1138440_liq$247265,virtuals_agent
0x8e665c3a3622d7c1bef8ed8ffd7317d3f6318e31,0x5b5852b8c772E388B71c106440Df4e1bB53467Ae,OOPZ,0.6084020790171335,1.0,0.5,0.4,0.3,0.0,0.2628999999999999,0.8105286015311522,0.5703919224728701,0.9251789286920148,0.9634,0.99,0.6861905691322252,0.0,0.5,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.5,0.8415422958104174,0.6084020790171335,0.9251789286920148,0.9634,0.99,0.6861905691322252,0.0099000093624192,0.2628999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,72973.64,2643.55,267025.0,26.29,277.28731021269624,99,42256,16132,60.84020790171335,0,legit_trust99_jobs42256_liq$72974,virtuals_agent
0x504a26cf29674bc77a9341e73f88ccecc864034c,0x7a37E19c6c66fd93C94cF6982e9b5B787E773902,SYMP,0.5964334205590355,1.0,0.5,0.5,0.3,0.0,-0.0653,0.8007760186808286,0.5456717565760253,0.665020418967773,0.9782,0.99,0.7378292371000191,0.0,0.5,0.001799,0,1,1.0,0.0,0.0,1.0,0.0,0.5,0.962366425740127,0.5964334205590355,0.665020418967773,0.9782,0.99,0.7378292371000191,0.0115579852821737,0.0653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001799,0.0,1.0,1.0,63774.88,1878.45,162524.0,-6.53,424.0613379905644,99,2113,64838,59.643342055903545,0,legit_trust99_jobs2113_liq$63775,virtuals_agent
0xa2aa91cdf6d39c0199c954172d5a05153c7d3dfd,0x3a20fA13bA7ee0ebB6a274AB2F806C8e0225d1DD,KLARK,0.9169112507992097,0.0,0.5,0.6666666666666666,0.3,0.0,0.0414,0.673136018677981,0.0543893062179646,0.6611986022472237,0.9782,0.99,0.3884597191615331,0.0,0.5,0.0,0,1,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.4853018307472083,0.9169112507992097,0.6611986022472237,0.9782,0.99,0.3884597191615331,0.0001435529351448,0.0414,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10933.94,1.12,7802.0,4.14,23.20212502767492,99,2022,266,91.69112507992097,0,legit_trust99_jobs2022_liq$10934,virtuals_agent
0x1a3e429d2d22149cc61e0f539b112a227c844aa3,0xB7e36a77997Ac866A542Bd83cBc390D143897a01,LOKY,0.5702258021895019,0.0,0.5,0.6,0.3,0.0,-0.0385,0.8197319919607691,0.5853686183206993,0.8391626027708432,0.9645,0.99,0.7485740827591483,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.9964687609916516,0.5702258021895019,0.8391626027708432,0.9645,0.99,0.7485740827591483,0.0123807601800306,0.0385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,82868.04,3251.46,262622.0,-3.85,463.22568984255753,99,15696,96016,57.02258021895019,0,legit_trust99_jobs15696_liq$82868,virtuals_agent
0x380337d0180db7d0df76ac4faae2fcea908ee1fc,0x5bB4B0C766E0D5D791d9403Fc275c22064709F68,OTTO,0.8488397130908296,0.0,0.5,0.1851851851851851,0.3,0.0,0.0172,0.860893749792267,0.6210601557995463,0.8931441838417629,0.9846,0.99,0.6135430470054294,0.0,0.5,0.000735,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.7669597446403008,0.8488397130908296,0.8931441838417629,0.9846,0.99,0.6135430470054294,0.0107703806491546,0.0172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000735,0.0,1.0,1.0,146338.94,5324.51,494366.0,1.72,152.35325928707263,99,29222,6835,84.88397130908297,0,legit_trust99_jobs29222_liq$146339,virtuals_agent
0x85fbe583368888bc8dabde6f1e6ec6a3f0b2a040,0x24ebb3b5239Ab9A7F60ABCB903655F77FE5418A3,MORSE,0.8926558793981654,0.0,0.5,0.25,0.3,0.0,0.08,0.8003395772034702,0.2373985752182396,0.7245664665570143,0.9655,0.99,0.5566382753672694,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.7262069085351958,0.8926558793981654,0.7245664665570143,0.9655,0.99,0.5566382753672694,9.91677202671362e-05,0.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,63391.49,25.57,257846.0,8.0,95.15564354639972,99,4195,4275,89.26558793981654,0,legit_trust99_jobs4195_liq$63391,virtuals_agent
0x4674f73545f1db4036250ff8c33a39ad1678d864,0xF411E62E7677E340E7a1dFd36133196D23338749,SQDGN,0.5129619153978214,1.0,0.5,0.1964285714285714,0.3,0.0,-0.0707,0.8670760330396485,0.6392953454990051,0.5466389782191041,0.9712,0.99,0.74800198551122,0.0,0.5,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.5,0.9785771660780138,0.5129619153978214,0.5466389782191041,0.9712,0.99,0.74800198551122,0.017196186373666,0.0707,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,159387.35,6850.29,398361.0,-7.07,461.0522870650002,99,540,78142,51.29619153978214,0,legit_trust99_jobs540_liq$159387,virtuals_agent
0xc1b641e72327208f0fe37405a9d46439b626af6a,0xbC15779587717C4407eD5f3Db6247DA19b5cD3e8,WAYE,0.9908409519301248,0.0,0.5,0.8,0.3,0.0,0.077,0.8224070144462072,0.2439572692163027,0.452963171165063,0.9786,0.99,0.4913699457225202,0.0,0.5,1e-06,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.6670910007128928,0.9908409519301248,0.452963171165063,0.9786,0.99,0.4913699457225202,0.000143125006369,0.077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,1.0,1.0,85987.91,28.09,196262.0,7.7,55.294000028079,99,183,2164,99.08409519301247,1,extreme_concentration_99%_vol$28,virtuals_agent
0xdb40005fa4a9cc73fc48ac38d5d5cf3455f37d3b,0x0aFE3b8497De824A230986Ddab7f66EE4C80CBd8,SWAN,0.9401911862693394,6.1123475631e-08,0.5,0.1290322580645161,0.3,0.0,0.051,0.7749878232675133,0.3861173120019171,0.6125910347297504,0.9577,0.98,0.4898974544451792,0.0,0.5,8.5e-05,0,1,1.0,0.0,0.0,6.1123475631e-08,0.0,0.5,0.7172943326834533,0.9401911862693394,0.6125910347297504,0.9577,0.98,0.4898974544451792,0.0016914350352877,0.051,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5e-05,0.0,1.0,1.0,44659.88,206.35,121997.0,5.1,54.61814354669077,98,1155,3858,94.01911862693396,0,legit_trust98_jobs1155_liq$44660,virtuals_agent
0x27990c0fe8bb79126f8f012a77e0a5837b2be0e1,0x8fAa644C8A0bc657ED0Eb86eD59af8b7A1EDc743,POKEPULL,0.6364652023750519,0.0,0.5,0.25,0.3,0.0,-0.0926,0.7218885004056738,0.4962963740893474,0.6575149907083322,0.9449,0.98,0.384506615272401,0.0,0.5,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.4993854958560813,0.6364652023750519,0.6575149907083322,0.9449,0.98,0.384506615272401,0.0306949969276543,0.0926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,21444.26,949.12,30921.0,-9.26,22.429925954165988,98,1938,313,63.646520237505186,0,legit_trust98_jobs1938_liq$21444,virtuals_agent
0x73cb479f2ccf77bad90bcda91e3987358437240a,0xA908B2A981ae1106e5B047ef44604CCaA1E1c7F9,BIOS,0.6640813711052719,1.0,0.5,0.4025974025974026,0.3,0.0,0.0911999999999999,0.8078386363922757,0.6684806174801338,0.8179096661535336,0.9483,0.98,0.7031841534821508,0.0,0.5,0.0,0,1,1.0,0.0,0.0,1.0,0.0,0.5,0.8701457345480229,0.6640813711052719,0.8179096661535336,0.9483,0.98,0.7031841534821508,0.0730520345709623,0.0911999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,70311.44,10252.78,140349.0,9.12,318.912750028322,98,12289,22424,66.40813711052719,0,legit_trust98_jobs12289_liq$70311,virtuals_agent
0x80ded22d9c6487181ed74d0222add805815e8df4,0x6DE78Cb1EEde3090cb9736B155433A167Fa7B33E,CENTRY,0.6800298322269877,0.0,0.5,0.3846153846153846,0.3,0.0,0.3515,0.7978941733992433,0.627211117141875,0.0,0.0,0.0,0.680855158504278,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.664938205217256,0.6800298322269877,0.0,0.0,0.0,0.680855158504278,0.0372294580812557,0.3515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,61285.58,5796.85,155706.0,35.15,265.3707129913443,0,0,2111,68.00298322269876,0,legit_mcap$155706_liq$61286_age265d,virtuals_agent
0x0eda054e27a274323e07023972f47c36693ce5df,0x57795bef2feC610CAa1330A99237fD9dDB3790BE,CUC,0.9546015172435882,0.0,0.5,0.5555555555555556,0.3,0.0,0.076,0.7857816864569379,0.6211545561046257,0.7081153282428069,0.9578,0.98,0.5885150455939349,0.0,0.5,0.108978,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.7254725411842544,0.9546015172435882,0.7081153282428069,0.9578,0.98,0.5885150455939349,0.0518216191522244,0.076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108978,0.0,1.0,1.0,51842.04,5331.46,102881.0,7.6,123.89152317659732,98,3471,4239,95.46015172435882,0,legit_trust98_jobs3471_liq$51842,virtuals_agent
0x8f79bea6c430eccb5c0b1878a1bc0d52f38de202,0x87E08ecB6852ecd5ef53D28128BDc3F65F1F2be9,HFURY,0.93216395470221,0.0,0.5,0.4,0.3,0.0,-0.076,0.7754832770125685,0.5874561993388048,0.6387912407595897,0.9554,0.98,0.6144005171219082,0.0,0.5,0.106683,0,1,0.0,0.0,0.0,0.0,0.0,0.5,0.7590362586492638,0.93216395470221,0.6387912407595897,0.9554,0.98,0.6144005171219082,0.0247217297520905,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106683,0.0,1.0,1.0,44966.63,3346.63,135372.0,-7.6,153.4356898433318,98,1562,6239,93.21639547022102,0,legit_trust98_jobs1562_liq$44967,virtuals_agent
0x815269d17c10f0f3df7249370e0c1b9efe781aa8,0x62529508590A4d5842C91602653de6315D701996,SANTA,0.5762720028192039,2.075611185e-09,0.5,0.3924050632911392,0.3,0.0,0.1002,0.8791637828600427,0.6559424292813228,0.5227679103070466,0.9339,0.97,0.7429916898482924,0.0,0.5,0.0,0,1,1.0,0.0,0.0,2.075611185e-09,0.0,0.5,0.915564176951084,0.5762720028192039,0.5227679103070466,0.9339,0.97,0.7429916898482924,0.0074292846476575,0.1002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,188356.57,8621.93,1160533.0,10.02,442.4476805841771,97,410,37828,57.62720028192039,0,legit_trust97_jobs410_liq$188357,virtuals_agent
0xc796e499cc8f599a2a8280825d8bda92f7a895e0,0x5AF0FadfDc29D2fae0dec4A782162aAF58e27222,BRO,0.5858095676745242,1.083841e-12,0.5,0.2962962962962963,0.3,0.0,0.1148,0.8637717809650526,0.5671509415780767,0.6192423792048739,0.932,0.97,0.7470075873159524,0.0,0.5,0.0,0,1,1.0,0.0,0.0,1.083841e-12,0.0,0.5,1.0154697915759692,0.5858095676745242,0.6192423792048739,0.932,0.97,0.7470075873159524,0.0035824476716747,0.1148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,152274.86,2527.75,705593.0,11.48,457.29874539906535,97,1247,119495,58.58095676745242,0,legit_trust97_jobs1247_liq$152275,virtuals_agent
0xdf2fd7dd75143a5010f145440d49748275e362a3,0xAf93672631F8171f93f7CC4443dF42adE48F3c61,WINT,1.0,0.0,0.5,0.5319148936170213,0.3,0.0,0.1842,0.8213640652442928,0.66222811185016,0.909691834901066,0.9219,0.96,0.703738710512938,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.7913865953826134,1.0,0.909691834901066,0.9219,0.96,0.703738710512938,0.0458223863724955,0.1842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,84757.79,9404.22,205232.0,18.42,320.37131484358895,96,35355,9055,100.0,0,legit_trust96_jobs35355_liq$84758,virtuals_agent
0xe6ab1cc1307b496748753e017f3dbb4d4378ca3f,0x703C32391A44BC6aC3dAE30508FB9C5843Ad35a4,MANEKI,0.717221000035724,0.0,0.5,0.3333333333333333,0.3,0.0,0.2867,0.7846882998659613,0.5645898444376746,0.6936688635723246,0.9147,0.96,0.693383209618593,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.8512754512015632,0.717221000035724,0.6936688635723246,0.9147,0.96,0.693383209618593,0.0187488185164408,0.2867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,51064.8,2439.84,130133.0,28.67,294.2001342881238,96,2939,18045,71.7221000035724,0,legit_trust96_jobs2939_liq$51065,virtuals_agent
