token_address,wallet_address,token_symbol,holder_concentration,liquidity_lock_ratio,creator_tx_pattern,buy_sell_ratio,contract_similarity_score,fund_flow_pattern,price_change_24h,liquidity_usd,volume_24h,total_jobs,completion_rate,trust_score,age_days,lp_drain_rate,deployer_age_days,token_supply_concentration,renounced_ownership,verified_contract,social_presence_score,audit_score,bonding_curve_position,lp_locked_pct,creator_other_tokens,creator_wallet_age,holder_count_norm,top10_holder_pct,acp_job_count,acp_completion_rate,acp_trust_score,token_age_days_norm,volume_to_mcap_ratio,price_volatility_7d,social_presence,is_honeypot,is_mintable,hidden_owner,slippage_modifiable,buy_tax,sell_tax,creator_percent,owner_percent,has_dex_data,is_virtuals_token,raw_liquidity_usd,raw_volume_24h,raw_market_cap,raw_price_change_24h,raw_token_age_days,raw_trust_score,raw_total_jobs,raw_holder_count,raw_top10_holder_pct,label,label_reason,data_source
0xa2d4aec94ba0896d95ccc5451c9525b9ec0314de,0xD6953d089D6331893C80561802C7C8a828BB1A6C,SS,0.7090902552345788,0.0,0.5,0.25,0.3,0.0,0.1634,0.7652633702876057,0.500432241053506,0.442437136586699,0.733,0.86,0.6853113202995592,0.0,0.5,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0.5,0.6257439133561455,0.7090902552345788,0.442437136586699,0.733,0.86,0.6853113202995592,0.0144268672571453,0.1634,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,39045.36,1004.99,69661.0,16.34,275.2874491030121,86,162,1344,70.90902552345788,0,legit_trust86_jobs162_liq$39045,virtuals_agent
0x7cdf718bf4b57aac1a2b4a81727314841a660fe6,0x359Ec167BDfBAfd57D66A13E532185D03A290978,0,0.0,0.0,0.5,0.6146483128344454,0.3,0.0,0.0,0.7470205337673275,0.6495678796326749,0.7450509661321814,0.9896,1.0,0.4995194994556171,0.0,0.5,0.0,0,0,0.455703602281965,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.7450509661321814,0.9896,1.0,0.6809074675321393,0.0,0.0,0.8716106239178503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100,5311,0,0.0,0,db_legit_trust100_jobs5311,virtuals_agent_db_only
0x895955650d64e36ddcc1a3c5a92674b651577e8a,0x4b33758d85678Ea86cD875AF8caF318462268Ba8,0,0.0,0.0,0.5,0.4999195960900152,0.3,0.0,0.0,0.8233483729595846,0.664261662391477,0.5953611503460742,0.9979,1.0,0.5689386088962138,0.0,0.5,0.0,0,0,0.986804781038782,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5953611503460742,0.9979,1.0,0.6484527880904355,0.0,0.0,0.6753510127351052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100,947,0,0.0,0,db_legit_trust100_jobs947,virtuals_agent_db_only
0x2550655c193f85341ef13034cc13762646118d03,0x22B6860B1212314C42DfFB33d1959df9cFcF163c,0,0.0,0.0,0.5,0.6406335789403889,0.3,0.0,0.0,0.8290303413799897,0.5157383573029891,0.560827399341016,0.9891,1.0,0.6924746037983148,0.0,0.5,0.0,0,0,0.485826453766078,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.560827399341016,0.9891,1.0,0.5330091668529211,0.0,0.0,0.3758817830502977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100,636,0,0.0,0,db_legit_trust100_jobs636,virtuals_agent_db_only
0xb4874895952af1978335a03923afd9dd2d428faa,0x781A0A4F25Dd57AB14f60E72D4A4ed7df86cf632,0,0.0,0.0,0.5,0.5278557649173695,0.3,0.0,0.0,0.7775726290426601,0.6440217821147937,0.5496371279948836,0.9929,1.0,0.5791881202037118,0.0,0.5,0.0,0,0,0.5696368033413091,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5496371279948836,0.9929,1.0,0.6426301597044238,0.0,0.0,0.7036116304476197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100,559,0,0.0,0,db_legit_trust100_jobs559,virtuals_agent_db_only
0x2825c5205a5a6ba078e9e33514f4d0bb2e07dbac,0x1E163387d9fc5C3df5F80a67F1127320a81014D0,0,0.0,0.0,0.5,0.5538787289878452,0.3,0.0,0.0,0.7754442672914047,0.6622695070152291,0.8274637724977617,0.9693,0.99,0.6540966761069591,0.0,0.5,0.0,0,0,0.5106649121958957,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8274637724977617,0.9693,0.99,0.6846343618543488,0.0,0.0,0.6835560491949887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,13718,0,0.0,0,db_legit_trust99_jobs13718,virtuals_agent_db_only
0xabd3718656dbb5547d6b426c18b03848d18981ea,0x41DA15e75c76AcdDb57B517Ce4db237B6c6c1841,0,0.0,0.0,0.5,0.4424228490495137,0.3,0.0,0.0,0.7338608998749782,0.6133218297258209,0.7020010928406938,0.9809,0.99,0.6844395659482739,0.0,0.5,0.0,0,0,0.3593568757075852,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.7020010928406938,0.9809,0.99,0.6711199513765252,0.0,0.0,0.6608164069406515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,3235,0,0.0,0,db_legit_trust99_jobs3235,virtuals_agent_db_only
0xcd31c4b96faaeee486451c52fd50d9096f48afba,0x9B4c4091Ca44Bab0C874996a7FE05E61e16FabAb,0,0.0,0.0,0.5,0.5640145027779461,0.3,0.0,0.0,0.7284260349325693,0.6407969452360581,0.6489537886277785,0.9712,0.99,0.622083590564171,0.0,0.5,0.0,0,0,0.3038813726966222,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.6489537886277785,0.9712,0.99,0.5575479167429468,0.0,0.0,0.8256751336329309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,1756,0,0.0,0,db_legit_trust99_jobs1756,virtuals_agent_db_only
0x918aeec9e19b375e3ecdda0c47c2c4a6b2c82f51,0xB52F4831356fd15e12d5C6bC0dC85EF82E4bee3F,0,0.0,0.0,0.5,0.639491510569885,0.3,0.0,0.0,0.8154930948049419,0.5105063484411871,0.6315512286536883,0.9796,0.99,0.607376762048545,0.0,0.5,0.0,0,0,0.6625704253106186,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.6315512286536883,0.9796,0.99,0.5318899443749477,0.0,0.0,0.3351528695984486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,1437,0,0.0,0,db_legit_trust99_jobs1437,virtuals_agent_db_only
0x4a66a1224133e38f3d10e70a4836eb93e99b16a3,0xB9755849Bf340124a4b7A1dE77fff220F565e627,0,0.0,0.0,0.5,0.5668944331465883,0.3,0.0,0.0,0.7429167714455635,0.6548991030772637,0.6137849892122121,0.9662,0.99,0.6142496524067784,0.0,0.5,0.0,0,0,0.9915247171465136,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.6137849892122121,0.9662,0.99,0.6718394884002784,0.0,0.0,0.7168166229285937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,1171,0,0.0,0,db_legit_trust99_jobs1171,virtuals_agent_db_only
0xd85bb30de78f9b760d86b527bb13ea5a789ac3d1,0x64f1c7aF45659538aAAdC251A11bDf0CF5872205,0,0.0,0.0,0.5,0.5261945412061005,0.3,0.0,0.0,0.8298143899204389,0.658443712144916,0.6027354159315258,0.9745,0.99,0.6437147783803632,0.0,0.5,0.0,0,0,0.8813984188049904,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.6027354159315258,0.9745,0.99,0.6603885658455514,0.0,0.0,0.6835103654275798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,1031,0,0.0,0,db_legit_trust99_jobs1031,virtuals_agent_db_only
0xb69ec39efbcde0f4cdf788e232e5b14bbe801d58,0x05512a04Ea519484637A2A4901c9a6cE143D5601,0,0.0,0.0,0.5,0.4618099343774149,0.3,0.0,0.0,0.8258963948330164,0.6454873587490553,0.5980672514855034,0.9626,0.99,0.6180755505735852,0.0,0.5,0.0,0,0,0.7463630057433093,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5980672514855034,0.9626,0.99,0.5626083814611302,0.0,0.0,0.8360695790080157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,977,0,0.0,0,db_legit_trust99_jobs977,virtuals_agent_db_only
0x04109779bd88f7c5dc8969954db0c2b07e918f04,0x10cCC877433507E765bF21558Ce88C3B8d79aa7c,0,0.0,0.0,0.5,0.4714320377157881,0.3,0.0,0.0,0.7894318678716512,0.6332900955392431,0.5717069429380695,0.9691,0.99,0.5675293821541733,0.0,0.5,0.0,0,0,0.4902005749575292,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5717069429380695,0.9691,0.99,0.4815105588349987,0.0,0.0,0.5237966978931335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,721,0,0.0,0,db_legit_trust99_jobs721,virtuals_agent_db_only
0xa0d9818b0b3e13bde1b2109c48e9ee8d0588597d,0x5B3280ea0716e3466618d7Dd99689D4b608e6803,0,0.0,0.0,0.5,0.6262096195850443,0.3,0.0,0.0,0.792070838913265,0.6041700537666438,0.5223442079013226,0.9668,0.99,0.5442229412222381,0.0,0.5,0.0,0,0,0.7088555899429576,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5223442079013226,0.9668,0.99,0.606242012988182,0.0,0.0,0.7868660905485776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,408,0,0.0,0,db_legit_trust99_jobs408,virtuals_agent_db_only
0x8b20b8a04c26e2abf1a89659d4fedcee337c0390,0xb01F8dbDa1E0f374126a0E3D2643Dae54080D7bC,0,0.0,0.0,0.5,0.4879397006679562,0.3,0.0,0.0,0.8227443077942321,0.6475637972061579,0.5015707386825363,0.9787,0.99,0.5968262106639178,0.0,0.5,0.0,0,0,0.82743258754157,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5015707386825363,0.9787,0.99,0.4247432125516301,0.0,0.0,0.8974135653983732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,321,0,0.0,0,db_legit_trust99_jobs321,virtuals_agent_db_only
0xc12b70c36384892cc24f16e95bb1b0a3cb48673c,0x147F8f4b4F922c0274BC6481E64D7BDBD29A05a4,0,0.0,0.0,0.5,0.5508131472353104,0.3,0.0,0.0,0.8300587497768329,0.6047197040091512,0.4734707729557719,0.9707,0.99,0.6644480239915446,0.0,0.5,0.0,0,0,0.4543770860266732,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4734707729557719,0.9707,0.99,0.632024198005424,0.0,0.0,0.4535951442350053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,99,232,0,0.0,0,db_legit_trust99_jobs232,virtuals_agent_db_only
0xa3694995b1896f11d316755d55dd99d5dba3a3e3,0x522CE1516D1c0cA33B73e31d7932bE47a5F02F90,0,0.0,0.0,0.5,0.4204765581904106,0.3,0.0,0.0,0.7688290076731426,0.646285101127666,0.6894620229086038,0.9482,0.98,0.6758326074424149,0.0,0.5,0.0,0,0,0.3135683009350075,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.6894620229086038,0.9482,0.98,0.5603316206620589,0.0,0.0,0.6775933335457736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,98,2800,0,0.0,0,db_legit_trust98_jobs2800,virtuals_agent_db_only
,,GHOST0,0.9531059699829617,0.0,0.5,0.5,0.3,0.0,-0.8941973154627944,0.15493061393938726,0.09567752983290281,0.0,0.0,0.0,0.5904734484520943,0.0,0.5,0.5706797949691644,0,0,0.1784359135409691,0.0,0.0,0.0,0.0,0.5,0.0,0.9531059699829617,0.0,0.0,0.0,0.5904734484520943,0.0,0.8941973154627944,0.017387766525883232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.50322656680008,2.7502931836911926,0.0,-89.41973154627944,125.91401976868256,0,0,0,95.31059699829618,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST1,0.8537150357557409,0.0,0.5,0.5,0.3,0.0,-0.8236611779741594,0.16622497741989306,0.08388291611586364,0.0,0.0,0.0,0.5542474518860934,0.0,0.5,0.3795350602746594,0,0,0.12997688755590464,0.0,0.0,0.0,0.0,0.5,0.0,0.8537150357557409,0.0,0.0,0.0,0.5542474518860934,0.0,0.8236611779741594,0.10898829612064334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.939165831421104,2.1863797480360336,0.0,-82.36611779741594,93.28827295279056,0,0,0,85.3715035755741,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST2,0.9628146952565931,0.0,0.5,0.5,0.3,0.0,-0.9483753100804847,0.37498033646008727,0.15979490419434536,0.0,0.0,0.0,0.5071362679616663,0.0,0.5,0.5792557579952907,0,0,0.06805010330359838,0.0,0.0,0.0,0.0,0.5,0.0,0.9628146952565931,0.0,0.0,0.0,0.5071362679616663,0.0,0.9483753100804847,0.031095899962356312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,176.77970516277261,8.094304566778266,0.0,-94.83753100804847,63.066093306104506,0,0,0,96.28146952565932,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST3,0.9686492112886443,0.0,0.5,0.5,0.3,0.0,-0.925820905791634,0.33475131551676224,0.04749750008499892,0.0,0.0,0.0,0.6293487311769846,0.0,0.5,0.5414904125467563,0,0,0.16142565465487604,0.0,0.0,0.0,0.0,0.5,0.0,0.9686492112886443,0.0,0.0,0.0,0.6293487311769846,0.0,0.925820905791634,0.14594635733876357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.97836353378803,0.9274584338014791,0.0,-92.5820905791634,173.58196083101717,0,0,0,96.86492112886444,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST4,0.9661166529954193,0.0,0.5,0.5,0.3,0.0,-0.8119898421816933,0.4111284474059164,0.11331884884982459,0.0,0.0,0.0,0.5746159200607178,0.0,0.5,0.5474079009456984,0,0,0.17234138006215546,0.0,0.0,0.0,0.0,0.5,0.0,0.9661166529954193,0.0,0.0,0.0,0.5746159200607178,0.0,0.8119898421816933,0.11547042905135241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,291.93472919381117,3.785343772083535,0.0,-81.19898421816933,110.43421371820511,0,0,0,96.61166529954193,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST5,0.8611708767693078,0.0,0.5,0.5,0.3,0.0,-0.8776530090994732,0.19478547917562636,0.0859565159135165,0.0,0.0,0.0,0.5995161202751234,0.0,0.5,0.39311635454441207,0,0,0.020200285881945824,0.0,0.0,0.0,0.0,0.5,0.0,0.8611708767693078,0.0,0.0,0.0,0.5995161202751234,0.0,0.8776530090994732,0.05559472062201842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.747315096698664,2.2789827565154686,0.0,-87.76530090994731,135.68577543223853,0,0,0,86.11708767693078,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST6,0.8873768950868759,0.0,0.5,0.5,0.3,0.0,-0.8976232423071281,0.3405273684355689,0.11204416604719337,0.0,0.0,0.0,0.5899330314886297,0.0,0.5,0.6746618350849976,0,0,0.1296070770493187,0.0,0.0,0.0,0.0,0.5,0.0,0.8873768950868759,0.0,0.0,0.0,0.5899330314886297,0.0,0.8976232423071281,0.12182620113339765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,109.44965369102528,3.701809671168826,0.0,-89.7623242307128,125.35266663966003,0,0,0,88.7376895086876,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST7,0.9885332690891233,0.0,0.5,0.5,0.3,0.0,-0.8551361395605881,0.3903175126145764,0.07010330864680393,0.0,0.0,0.0,0.49218321868530746,0.0,0.5,0.5559999039416371,0,0,0.11138994875492925,0.0,0.0,0.0,0.0,0.5,0.0,0.9885332690891233,0.0,0.0,0.0,0.49218321868530746,0.0,0.8551361395605881,0.13692285019797493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,218.73803938510474,1.634024937619284,0.0,-85.5136139560588,55.67079722971455,0,0,0,98.85332690891234,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST8,0.8941634267282714,0.0,0.5,0.5,0.3,0.0,-0.9419749390239907,0.394807381011856,0.08620988549709727,0.0,0.0,0.0,0.6167398651181674,0.0,0.5,0.4070963503902811,0,0,0.04219656871726529,0.0,0.0,0.0,0.0,0.5,0.0,0.8941634267282714,0.0,0.0,0.0,0.6167398651181674,0.0,0.9419749390239907,0.1885819428670109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,232.79997346387344,2.2904807196410437,0.0,-94.19749390239906,156.42778802847144,0,0,0,89.41634267282714,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST9,0.978036662563676,0.0,0.5,0.5,0.3,0.0,-0.8510920247348339,0.3299272577257871,0.14636652430056662,0.0,0.0,0.0,0.6205721210916841,0.0,0.5,0.4835407410349595,0,0,0.052976033299610495,0.0,0.0,0.0,0.0,0.5,0.0,0.978036662563676,0.0,0.0,0.0,0.6205721210916841,0.0,0.8510920247348339,0.049325501538796696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,94.40336423954338,6.5543866529488,0.0,-85.10920247348339,161.45514397090034,0,0,0,97.8036662563676,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST10,0.9059160707196556,0.0,0.5,0.5,0.3,0.0,-0.7255442790993808,0.31702084882644993,0.13923799112682486,0.0,0.0,0.0,0.5786731727680031,0.0,0.5,0.38772830366291333,0,0,0.19950752129902205,0.0,0.0,0.0,0.0,0.5,0.0,0.9059160707196556,0.0,0.0,0.0,0.5786731727680031,0.0,0.7255442790993808,0.10190525873529291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.82248255688057,5.845859902235405,0.0,-72.55442790993808,114.20522012447262,0,0,0,90.59160707196557,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
