token_address,wallet_address,token_symbol,holder_concentration,liquidity_lock_ratio,creator_tx_pattern,buy_sell_ratio,contract_similarity_score,fund_flow_pattern,price_change_24h,liquidity_usd,volume_24h,total_jobs,completion_rate,trust_score,age_days,lp_drain_rate,deployer_age_days,token_supply_concentration,renounced_ownership,verified_contract,social_presence_score,audit_score,bonding_curve_position,lp_locked_pct,creator_other_tokens,creator_wallet_age,holder_count_norm,top10_holder_pct,acp_job_count,acp_completion_rate,acp_trust_score,token_age_days_norm,volume_to_mcap_ratio,price_volatility_7d,social_presence,is_honeypot,is_mintable,hidden_owner,slippage_modifiable,buy_tax,sell_tax,creator_percent,owner_percent,has_dex_data,is_virtuals_token,raw_liquidity_usd,raw_volume_24h,raw_market_cap,raw_price_change_24h,raw_token_age_days,raw_trust_score,raw_total_jobs,raw_holder_count,raw_top10_holder_pct,label,label_reason,data_source
,,GHOST11,0.9608911110108149,0.0,0.5,0.5,0.3,0.0,-0.7931384895742275,0.19666330545741817,0.05358217366135254,0.0,0.0,0.0,0.4630821345733185,0.0,0.5,0.4688639867198736,0,0,0.012705541230391427,0.0,0.0,0.0,0.0,0.5,0.0,0.9608911110108149,0.0,0.0,0.0,0.4630821345733185,0.0,0.7931384895742275,0.07632385730130736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.13491262742037,1.0964913035065915,0.0,-79.31384895742275,43.636411826069086,0,0,0,96.0891111010815,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST12,0.8516073430719947,0.0,0.5,0.5,0.3,0.0,-0.7348050744413754,0.36723300550103455,0.171636862923631,0.0,0.0,0.0,0.6333575308995697,0.0,0.5,0.5882887277440778,0,0,0.13634207380531496,0.0,0.0,0.0,0.0,0.5,0.0,0.8516073430719947,0.0,0.0,0.0,0.6333575308995697,0.0,0.7348050744413754,0.10739406608175904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,158.7343035297411,9.710783776136182,0.0,-73.48050744413754,179.4182070360145,0,0,0,85.16073430719948,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST13,0.9135213188860889,0.0,0.5,0.5,0.3,0.0,-0.8413086873327238,0.38103432320131936,0.05423624471678353,0.0,0.0,0.0,0.5197051492174184,0.0,0.5,0.681526371008432,0,0,0.17517058807563882,0.0,0.0,0.0,0.0,0.5,0.0,0.9135213188860889,0.0,0.0,0.0,0.5197051492174184,0.0,0.8413086873327238,0.052677810150218156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,192.28853957394242,1.1155217359587644,0.0,-84.13086873327238,70.02377849288142,0,0,0,91.3521318886089,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,GHOST14,0.8917822708028086,0.0,0.5,0.5,0.3,0.0,-0.7323703575408084,0.2895262053931221,0.16757496502321828,0.0,0.0,0.0,0.5686220507580181,0.0,0.5,0.5555797979464021,0,0,0.12179404228763446,0.0,0.0,0.0,0.0,0.5,0.0,0.8917822708028086,0.0,0.0,0.0,0.5686220507580181,0.0,0.7323703575408084,0.030567853709926963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,53.59556415903941,9.126278393448205,0.0,-73.23703575408084,105.08791695754475,0,0,0,89.17822708028086,1,synthetic_ghost_agent_no_activity,virtuals_agent_synthetic
,,PUMP0,0.9057252957261116,0.0,0.5,0.10008578441919153,0.3,0.0,-0.8690931454820562,0.0,0.0,0.0,0.0,0.0,0.3020448175777641,0.0,0.5,0.0,0,0,0.09724681710140193,0.0,0.0,0.0,0.0,0.5,0.0,0.9057252957261116,0.0,0.0,0.0,0.3020448175777641,6.712475705366242,0.8690931454820562,0.00584302271574969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-86.90931454820561,10.912640400976967,0,0,0,90.57252957261116,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP1,0.9163331058722358,0.0,0.5,0.10868877497412814,0.3,0.0,-0.8181917183265223,0.0,0.0,0.0,0.0,0.0,0.32240788388726555,0.0,0.5,0.0,0,0,0.2634028797612121,0.0,0.0,0.0,0.0,0.5,0.0,0.9163331058722358,0.0,0.0,0.0,0.32240788388726555,5.15259887781863,0.8181917183265223,0.28408483358939823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-81.81917183265223,13.078282011440022,0,0,0,91.63331058722358,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP2,0.7638425036936767,0.0,0.5,0.21487516439604815,0.3,0.0,-0.8771014305025079,0.0,0.0,0.0,0.0,0.0,0.13845904925520744,0.0,0.5,0.0,0,0,0.038517439349928836,0.0,0.0,0.0,0.0,0.5,0.0,0.7638425036936767,0.0,0.0,0.0,0.13845904925520744,8.324215156800621,0.8771014305025079,0.1425847134296194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-87.71014305025079,2.113494876882424,0,0,0,76.38425036936766,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP3,0.9244866082170514,0.0,0.5,0.13176973081631232,0.3,0.0,-0.9102415056589912,0.0,0.0,0.0,0.0,0.0,0.269845243460241,0.0,0.5,0.0,0,0,0.1617888266338375,0.0,0.0,0.0,0.0,0.5,0.0,0.9244866082170514,0.0,0.0,0.0,0.269845243460241,5.961965581406208,0.9102415056589912,0.21897932072699286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-91.02415056589912,8.14744671543427,0,0,0,92.44866082170515,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP4,0.9490298713321789,0.0,0.5,0.1657150125871756,0.3,0.0,-0.9032425563048657,0.0,0.0,0.0,0.0,0.0,0.1864378213854944,0.0,0.5,0.0,0,0,0.1552727523106772,0.0,0.0,0.0,0.0,0.5,0.0,0.9490298713321789,0.0,0.0,0.0,0.1864378213854944,7.549146403476175,0.9032425563048657,0.03630125876047972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-90.32425563048658,3.614963824066047,0,0,0,94.90298713321789,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP5,0.8676617436914467,0.0,0.5,0.13303260766773392,0.3,0.0,-0.8992871656778817,0.0,0.0,0.0,0.0,0.0,0.19426702121293746,0.0,0.5,0.0,0,0,0.02129792580270976,0.0,0.0,0.0,0.0,0.5,0.0,0.8676617436914467,0.0,0.0,0.0,0.19426702121293746,4.610803128176039,0.8992871656778817,0.18933088718102967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-89.92871656778817,3.9210653814102456,0,0,0,86.76617436914466,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP6,0.9219270800507493,0.0,0.5,0.13570069515534927,0.3,0.0,-0.8141869980490807,0.0,0.0,0.0,0.0,0.0,0.19562634218032904,0.0,0.5,0.0,0,0,0.20069333348888416,0.0,0.0,0.0,0.0,0.5,0.0,0.9219270800507493,0.0,0.0,0.0,0.19562634218032904,3.496001449220574,0.8141869980490807,0.06427104221113157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-81.41869980490807,3.976243189545007,0,0,0,92.19270800507493,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP7,0.8642086186650568,0.0,0.5,0.217692913643613,0.3,0.0,-0.8096728639128993,0.0,0.0,0.0,0.0,0.0,0.1601581385778932,0.0,0.5,0.0,0,0,0.242249099329993,0.0,0.0,0.0,0.0,0.5,0.0,0.8642086186650568,0.0,0.0,0.0,0.1601581385778932,6.308697184182559,0.8096728639128993,0.05712297430856331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-80.96728639128993,2.720054033425325,0,0,0,86.42086186650569,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP8,0.8347157246039841,0.0,0.5,0.2093613774189776,0.3,0.0,-0.8853423226390434,0.0,0.0,0.0,0.0,0.0,0.1440684075211833,0.0,0.5,0.0,0,0,0.20200936418799045,0.0,0.0,0.0,0.0,0.5,0.0,0.8347157246039841,0.0,0.0,0.0,0.1440684075211833,6.269172676256725,0.8853423226390434,0.2952495634097898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-88.53423226390434,2.2601005849747033,0,0,0,83.47157246039842,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,PUMP9,0.8178605210789927,0.0,0.5,0.13729845008804284,0.3,0.0,-0.8896068076846596,0.0,0.0,0.0,0.0,0.0,0.14478917579701248,0.0,0.5,0.0,0,0,0.05706267253224345,0.0,0.0,0.0,0.0,0.5,0.0,0.8178605210789927,0.0,0.0,0.0,0.14478917579701248,9.031707754469537,0.8896068076846596,0.13458406434993955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-88.96068076846596,2.2794323249754656,0,0,0,81.78605210789927,1,synthetic_pump_dump_new_token,virtuals_agent_synthetic
,,HONEY0,0.7624516119705251,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5772522980213828,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7624516119705251,0.0,0.0,0.0,0.3730020321869654,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09232655992760129,0.706722003518858,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.319982956681727,0,0,0,76.24516119705251,1,synthetic_honeypot_sell_tax_71%,virtuals_agent_synthetic
,,HONEY1,0.7126470823812203,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7344110340319808,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7126470823812203,0.0,0.0,0.0,0.43777148436007735,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.09992824684127266,0.9220610613332969,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,35.26789218474164,0,0,0,71.26470823812203,1,synthetic_honeypot_sell_tax_92%,virtuals_agent_synthetic
,,HONEY2,0.9121739336035763,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5942564501802874,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9121739336035763,0.0,0.0,0.0,0.4927827590956202,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0166311110603914,0.974808166069528,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,55.95018406544702,0,0,0,91.21739336035763,1,synthetic_honeypot_sell_tax_97%,virtuals_agent_synthetic
,,HONEY3,0.7146588499930446,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7941235375118905,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7146588499930446,0.0,0.0,0.0,0.4064787129919473,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03789731189769161,0.604736176607599,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27.057216090219892,0,0,0,71.46588499930446,1,synthetic_honeypot_sell_tax_60%,virtuals_agent_synthetic
,,HONEY4,0.8137520918347858,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7829270563438693,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8137520918347858,0.0,0.0,0.0,0.47476057473903077,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.042300748599016294,0.6299494985043544,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,48.12388310717132,0,0,0,81.37520918347857,1,synthetic_honeypot_sell_tax_63%,virtuals_agent_synthetic
,,HONEY5,0.8796020688240814,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5186831301978257,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8796020688240814,0.0,0.0,0.0,0.43877363615130527,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.015479682527406413,0.9877571178514297,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,35.567257787309,0,0,0,87.96020688240814,1,synthetic_honeypot_sell_tax_99%,virtuals_agent_synthetic
,,HONEY6,0.8355488003435685,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4228661091629933,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8355488003435685,0.0,0.0,0.0,0.44299265799857435,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.07479755603790642,0.9746675888348878,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,36.85491599489409,0,0,0,83.55488003435684,1,synthetic_honeypot_sell_tax_97%,virtuals_agent_synthetic
,,HONEY7,0.9131799730120713,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7843115613097802,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.9131799730120713,0.0,0.0,0.0,0.4286625242140877,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015743272793948326,0.7862470212848959,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,32.65677106057325,0,0,0,91.31799730120713,1,synthetic_honeypot_sell_tax_79%,virtuals_agent_synthetic
,,DEAD0,0.0,0.967521255360409,0.5,0.5,0.3,0.0,0.0,0.4428533591725635,0.09989271120347537,0.0,0.0,0.0,0.5115506101198486,0.0,0.5,0.0,0,0,0.02397732278942484,0.0,0.0,0.9235203895000932,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5115506101198486,0.0,0.0,0.17805746282588752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,453.06742586337407,2.9751755322501383,0.0,0.0,65.42842363634965,3,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD1,0.0,0.9657373164472522,0.5,0.5,0.3,0.0,0.0,0.3744611802455629,0.024865590785722317,0.0,0.0,0.0,0.6419695705478011,0.0,0.5,0.0,0,0,0.06327396919534543,0.0,0.0,0.956522692384409,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6419695705478011,0.0,0.0,0.05215313912072657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,175.50915834922233,0.4099170274743774,0.0,0.0,192.6243596643387,10,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD2,0.0,0.9671690222959971,0.5,0.5,0.3,0.0,0.0,0.4573173240493201,0.07901002535470857,0.0,0.0,0.0,0.6622286402972033,0.0,0.5,0.0,0,0,0.0632354392543708,0.0,0.0,0.9299997079798762,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6622286402972033,0.0,0.0,0.15037289848288043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,553.5033099701075,1.9789292339562725,0.0,0.0,227.6289092013008,1,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD3,0.0,0.9099981248924589,0.5,0.5,0.3,0.0,0.0,0.5179362635753392,0.09691514722107633,0.0,0.0,0.0,0.47288887997593954,0.0,0.5,0.0,0,0,0.10117693880975308,0.0,0.0,0.9537634404101627,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.47288887997593954,0.0,0.0,0.02649131407329346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1280.2025854368762,2.81496822819473,0.0,0.0,47.37544150548283,5,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD4,0.0,0.9157746832357232,0.5,0.5,0.3,0.0,0.0,0.54139478937841,0.07574739282328365,0.0,0.0,0.0,0.6827847504396333,0.0,0.5,0.0,0,0,0.1407079850174742,0.0,0.0,0.9833744954639807,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6827847504396333,0.0,0.0,0.12233555314519003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1770.6134607206313,1.8476354436944198,0.0,0.0,269.62036429004206,10,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD5,0.0,0.9931756039436077,0.5,0.5,0.3,0.0,0.0,0.5227835578498812,0.09611467951614323,0.0,0.0,0.0,0.6336690868265393,0.0,0.5,0.0,0,0,0.17562539299471844,0.0,0.0,0.9103586501918212,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6336690868265393,0.0,0.0,0.05289318429742554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1368.9400870539089,2.773011412448389,0.0,0.0,179.87987661357886,1,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD6,0.0,0.9210629654806943,0.5,0.5,0.3,0.0,0.0,0.43301330025256834,0.0636328922782807,0.0,0.0,0.0,0.6657433329481162,0.0,0.5,0.0,0,0,0.1374994257602661,0.0,0.0,0.9342880287793259,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6657433329481162,0.0,0.0,0.1705825630783795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,395.3510285724819,1.4087813572894714,0.0,0.0,234.31625441515467,8,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD7,0.0,0.9092298467712734,0.5,0.5,0.3,0.0,0.0,0.5433904897320556,0.11975744933580716,0.0,0.0,0.0,0.6265185130239018,0.0,0.5,0.0,0,0,0.05533604479445034,0.0,0.0,0.9423575772563726,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6265185130239018,0.0,0.0,0.00070913781755646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1820.1393330507142,4.230518566474277,0.0,0.0,169.57562229809102,2,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD8,0.0,0.9551680421126392,0.5,0.5,0.3,0.0,0.0,0.46286998948796765,0.11211102264047834,0.0,0.0,0.0,0.6509721476656527,0.0,0.5,0.0,0,0,0.0019339399216679932,0.0,0.0,0.942768691898068,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6509721476656527,0.0,0.0,0.015048772014753409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,597.7149986252616,3.706154541739654,0.0,0.0,207.4639112118518,2,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
,,DEAD9,0.0,0.9148093785567483,0.5,0.5,0.3,0.0,0.0,0.5378409123666666,0.09874326952093451,0.0,0.0,0.0,0.6364975209327906,0.0,0.5,0.0,0,0,0.06165166998602674,0.0,0.0,0.9127445519282139,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6364975209327906,0.0,0.0,0.17979629774851802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1685.7305377834318,2.91254783244897,0.0,0.0,184.12552374740818,0,0,0,0.0,1,synthetic_abandoned_graduated_agent,virtuals_agent_synthetic
